,_id,emg,label
0,amostra0_0.csv,"        0
0    1877
1    1903
2    1872
3    1875
4    1888
..    ...
995  1824
996  1851
997  1883
998  1855
999  1854

[1000 rows x 1 columns]",0
1,amostra0_1.csv,"        0
0    1806
1    1808
2    1840
3    1839
4    1833
..    ...
995  1803
996  1813
997  1846
998  1841
999  1797

[1000 rows x 1 columns]",0
2,amostra0_2.csv,"        0
0    1879
1    1859
2    1862
3    1863
4    1841
..    ...
995  1822
996  1904
997  1904
998  1891
999  1821

[1000 rows x 1 columns]",0
3,amostra0_3.csv,"        0
0    1946
1    2036
2    2032
3    1923
4    1926
..    ...
995  1386
996  1403
997  1583
998  1577
999  1486

[1000 rows x 1 columns]",0
4,amostra1_0.csv,"        0
0    1951
1    2041
2    1939
3    1923
4    1903
..    ...
995  2256
996  2198
997  2225
998  2141
999  1974

[1000 rows x 1 columns]",1
5,amostra1_1.csv,"         0
0      881
1      790
2      700
3      531
4      306
...    ...
996   1475
997   1575
998   1712
999   1863
1000  2034

[1001 rows x 1 columns]",1
6,amostra1_2.csv,"        0
0    2038
1    1967
2    1914
3    1863
4    1799
..    ...
995  1762
996  1714
997  1706
998  1730
999  1805

[1000 rows x 1 columns]",1
7,amostra1_3.csv,"        0
0    1378
1    1278
2    1211
3    1178
4    1185
..    ...
995  1623
996  1594
997  1775
998  1717
999  1728

[1000 rows x 1 columns]",1
8,amostra0_0.csv,"        0
0    1901
1    1853
2    1882
3    1904
4    1917
..    ...
995  1774
996  1847
997  1861
998  1840
999  1837

[1000 rows x 1 columns]",0
9,amostra0_1.csv,"        0
0    1872
1    1874
2    1882
3    1842
4    1872
..    ...
994  1966
995  1950
996  1859
997  1873
998  1874

[999 rows x 1 columns]",0
10,amostra0_2.csv,"        0
0    1955
1    1937
2    1897
3    1827
4    1809
..    ...
995  1904
996  1898
997  1935
998  1941
999  1917

[1000 rows x 1 columns]",0
11,amostra0_3.csv,"        0
0    1867
1    1957
2    1973
3    1922
4    1939
..    ...
995  1886
996  1914
997  1930
998  1903
999  1922

[1000 rows x 1 columns]",0
12,amostra1_0.csv,"        0
0    1749
1    1584
2    1504
3    1294
4    1072
..    ...
995  2559
996  2527
997  2511
998  2509
999  2273

[1000 rows x 1 columns]",1
13,amostra1_1.csv,"        0
0    1527
1    1411
2    1283
3    1478
4    1761
..    ...
995     0
996     0
997     0
998     0
999     0

[1000 rows x 1 columns]",1
14,amostra1_2.csv,"        0
0     752
1     482
2     169
3       0
4       0
..    ...
995  4095
996  4095
997  4095
998  4095
999  4095

[1000 rows x 1 columns]",1
15,amostra1_3.csv,"        0
0       0
1       0
2       0
3       0
4       0
..    ...
995  4095
996  4095
997  4095
998  4095
999  4095

[1000 rows x 1 columns]",1
16,amostra0_0.csv,"         0
0     1968
1     1968
2     2004
3     1959
4     1932
...    ...
996   2128
997   2161
998   2147
999   1899
1000  1903

[1001 rows x 1 columns]",0
17,amostra0_1.csv,"        0
0    1885
1    1871
2    1829
3    1750
4    1727
..    ...
995  1975
996  1941
997  1939
998  1904
999  1830

[1000 rows x 1 columns]",0
18,amostra0_2.csv,"        0
0    1904
1    1695
2    1669
3    1698
4    1744
..    ...
995  1894
996  1858
997  1828
998  1808
999  1806

[1000 rows x 1 columns]",0
19,amostra0_3.csv,"        0
0    1767
1    1774
2    1798
3    1845
4    1956
..    ...
995  1928
996  2033
997  2087
998  2118
999  2135

[1000 rows x 1 columns]",0
20,amostra1_0.csv,"        0
0    2779
1    2599
2    2351
3    2091
4    1872
..    ...
995  2033
996  1550
997  1157
998   880
999   644

[1000 rows x 1 columns]",1
21,amostra1_1.csv,"        0
0    2907
1    2688
2    2400
3    2178
4    2020
..    ...
995     0
996     0
997     0
998     0
999     0

[1000 rows x 1 columns]",1
22,amostra1_2.csv,"        0
0    1981
1    1948
2    1977
3    1952
4    1903
..    ...
995  1183
996  1232
997  1214
998  1190
999  1114

[1000 rows x 1 columns]",1
23,amostra1_3.csv,"        0
0    1710
1    1808
2    1810
3    1898
4    1862
..    ...
995  2001
996  1882
997  1754
998  1617
999  1465

[1000 rows x 1 columns]",1
24,amostra0_0.csv,"        0
0    1845
1    1844
2    1854
3    1857
4    1850
..    ...
995  1868
996  1867
997  1858
998  1832
999  1903

[1000 rows x 1 columns]",0
25,amostra0_1.csv,"        0
0    1854
1    1857
2    1854
3    1854
4    1853
..    ...
995  1852
996  1845
997  1842
998  1839
999  1837

[1000 rows x 1 columns]",0
26,amostra0_2.csv,"        0
0    1835
1    1838
2    1841
3    1843
4    1840
..    ...
995  1845
996  1843
997  1840
998  1843
999  1847

[1000 rows x 1 columns]",0
27,amostra0_3.csv,"        0
0    1840
1    1845
2    1856
3    1854
4    1843
..    ...
995  1856
996  1844
997  1840
998  1837
999  1840

[1000 rows x 1 columns]",0
28,amostra1_0.csv,"        0
0    1849
1    1841
2    1840
3    1834
4    2007
..    ...
995   866
996  1108
997  1328
998  1507
999  1648

[1000 rows x 1 columns]",1
29,amostra1_1.csv,"        0
0    1808
1    1663
2    1535
3    1409
4    1303
..    ...
995  2595
996  2576
997  2503
998  2405
999  2287

[1000 rows x 1 columns]",1
30,amostra1_2.csv,"        0
0    1825
1    1840
2    1833
3    1914
4    1790
..    ...
995  2205
996  2199
997  2286
998  2438
999  2635

[1000 rows x 1 columns]",1
31,amostra1_3.csv,"         0
0       31
1     1813
2     1814
3     1819
4     1852
...    ...
996    573
997    458
998    365
999   2587
1000  2425

[1001 rows x 1 columns]",1
32,amostra0_0.csv,"        0
0    1799
1    1789
2    1779
3    1775
4    1779
..    ...
995  1776
996  1774
997  1779
998  1787
999  1794

[1000 rows x 1 columns]",0
33,amostra0_1.csv,"        0
0    1797
1    1794
2    1793
3    1795
4    1797
..    ...
995  1811
996  1808
997  1809
998  1813
999  1816

[1000 rows x 1 columns]",0
34,amostra0_2.csv,"        0
0    1791
1    1791
2    1792
3    1795
4    1799
..    ...
995  1847
996  1850
997  1851
998  1847
999  1846

[1000 rows x 1 columns]",0
35,amostra0_3.csv,"        0
0     821
1    1817
2    1819
3    1818
4    1815
..    ...
995  1810
996  1823
997  1823
998  1824
999  1825

[1000 rows x 1 columns]",0
36,amostra1_0.csv,"        0
0    1810
1    1808
2    1808
3    1814
4    1814
..    ...
995  1686
996  1680
997  1680
998  1699
999  1715

[1000 rows x 1 columns]",1
37,amostra1_1.csv,"        0
0    1845
1    1846
2    1849
3    1846
4    1841
..    ...
995  1840
996  1814
997  1791
998  1773
999  1750

[1000 rows x 1 columns]",1
38,amostra1_2.csv,"        0
0    1806
1    1808
2    1805
3    1808
4    1807
..    ...
995  1614
996  1822
997  2359
998  2289
999  2202

[1000 rows x 1 columns]",1
39,amostra1_3.csv,"        0
0    1760
1    1762
2    1769
3    1767
4    1767
..    ...
995  1904
996  1973
997  2059
998  2128
999  2182

[1000 rows x 1 columns]",1
40,amostra0_0.csv,"        0
0    1981
1    1985
2    1983
3    1977
4    1978
..    ...
995  1856
996  1865
997  1867
998  1872
999  1872

[1000 rows x 1 columns]",0
41,amostra0_1.csv,"        0
0    1843
1    1839
2    1838
3    1837
4    1833
..    ...
994  1875
995  1870
996  1866
997  1858
998  1856

[999 rows x 1 columns]",0
42,amostra0_2.csv,"        0
0    1872
1    1867
2    1863
3    1856
4    1852
..    ...
995  1807
996  1814
997  1818
998  1830
999  1823

[1000 rows x 1 columns]",0
43,amostra0_3.csv,"        0
0    1798
1    1804
2    1808
3    1813
4    1825
..    ...
994  1840
995  1839
996  1841
997  1847
998  1853

[999 rows x 1 columns]",0
44,amostra1_0.csv,"        0
0    1943
1    1936
2    1925
3    1901
4    1874
..    ...
995  1843
996  1904
997  1915
998  1877
999  1808

[1000 rows x 1 columns]",1
45,amostra1_1.csv,"        0
0    2012
1    1915
2    2065
3    2208
4    2332
..    ...
995  2098
996  2151
997  2160
998  2143
999  2096

[1000 rows x 1 columns]",1
46,amostra1_2.csv,"        0
0    1861
1    1861
2    1861
3    1851
4    1837
..    ...
995  2195
996  2523
997  2778
998  2941
999  3024

[1000 rows x 1 columns]",1
47,amostra1_3.csv,"        0
0    1790
1    1794
2    1797
3    1801
4    1803
..    ...
995  3141
996  3087
997  2992
998  2869
999  2721

[1000 rows x 1 columns]",1
